企業名,会計年度,四半期,y_hat_ibes_comb_all
いすゞ自動車,2018,Q1,28.572790547835268
いすゞ自動車,2018,Q2,28.58392002814334
いすゞ自動車,2018,Q3,35.386581878157536
いすゞ自動車,2018,Q4,34.017701210998354
いすゞ自動車,2019,Q1,41.10498900860245
いすゞ自動車,2019,Q2,27.96924720278876
いすゞ自動車,2019,Q3,36.73064298387269
いすゞ自動車,2019,Q4,23.908187293275954
いすゞ自動車,2020,Q1,27.786395526927844
いすゞ自動車,2020,Q2,17.47095389991372
いすゞ自動車,2020,Q3,23.597405676060774
いすゞ自動車,2020,Q4,35.44988360179011
アイシン,2018,Q1,140.7826115394001
アイシン,2018,Q2,93.93066165500458
アイシン,2018,Q3,118.90908770149144
アイシン,2018,Q4,116.7543052894618
アイシン,2019,Q1,125.46563559198559
アイシン,2019,Q2,45.67254565891923
アイシン,2019,Q3,75.01804525336173
アイシン,2019,Q4,72.57414472619647
アイシン,2020,Q1,-26.086381608188102
アイシン,2020,Q2,-92.84015135785891
アイシン,2020,Q3,122.26518601365065
アイシン,2020,Q4,40.6865779445429
アステラス製薬,2018,Q1,28.941963569460757
アステラス製薬,2018,Q2,20.874964874860936
アステラス製薬,2018,Q3,30.822564824662397
アステラス製薬,2018,Q4,18.431023908935398
アステラス製薬,2019,Q1,28.457211539072002
アステラス製薬,2019,Q2,26.54102292860337
アステラス製薬,2019,Q3,36.90512468632932
アステラス製薬,2019,Q4,20.14381306977673
アステラス製薬,2020,Q1,34.76686965020401
アステラス製薬,2020,Q2,30.651205297936972
アステラス製薬,2020,Q3,32.9272464272675
アステラス製薬,2020,Q4,15.396665195420967
アズビル,2018,Q1,38.71550760944333
アズビル,2018,Q2,51.7387914940467
アズビル,2018,Q3,46.90820196679014
アズビル,2018,Q4,85.71031767222064
アズビル,2019,Q1,41.168768403709834
アズビル,2019,Q2,44.92872212583592
アズビル,2019,Q3,24.705468381159886
アズビル,2019,Q4,50.732112290604256
